        [0, 0, 34, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 34, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 140, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [81, 0, 34, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 15, 0, 137, 0, 173, 176, 220, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 0, 58, 0, 0, 0, 0, 0, 0, 189, 0, 0, 56, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 200, 0, 0, 103, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 67, 32, 0, 0, 173, 176, 220, 180, 0, 164, 0, 0, 0, 0, 0, 0, 198, 0, 0, 43, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 192, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 32, 0, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0, 0, 43, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 45, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 67, 0, 138, 0, 173, 176, 220, 180, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 138, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 174, 0, 0, 216, 0, 0, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 67, 32, 40, 130, 173, 176, 220, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 64, 141, 172, 175, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 189, 0, 0, 44, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 40, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 66, 32, 138, 0, 173, 176, 220, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 64, 0, 172, 175, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 66, 0, 138, 0, 173, 176, 220, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 64, 0, 172, 175, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 40, 0, 173, 176, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 64, 141, 172, 175, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 66, 32, 138, 0, 173, 176, 220, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 64, 0, 172, 175, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 67, 0, 138, 0, 173, 176, 220, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 64, 0, 172, 175, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 66, 0, 138, 0, 173, 176, 220, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 64, 0, 172, 175, 0, 0, 0, 191, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 174, 0, 0, 0, 0, 217, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0],
        [3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 164, 0, 0, 0, 0, 0, 0, 198, 0, 0, 43, 0, 0, 172, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 192, 0, 0, 44, 0, 0, 0, 214, 0, 215, 0, 0, 0, 174, 0, 0, 216, 0, 217, 0, 0, 0, 0, 114, 0, 220, 0, 0, 0, 0, 0, 0, 0],
